 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.920436 ,  gradY :  -0.564554 ,  regloss :  32363.380229
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.977967 ,  gradY :  -0.581256 ,  regloss :  31541.688388
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.037397 ,  gradY :  -0.561687 ,  regloss :  32790.706269
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.039846 ,  gradY :  -0.562687 ,  regloss :  29288.048762
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.017057 ,  gradY :  -0.564199 ,  regloss :  32839.769987
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.010594 ,  gradY :  -0.570528 ,  regloss :  33323.786308
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.246238 ,  gradY :  -0.553175 ,  regloss :  34300.135781
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.218478 ,  gradY :  -0.561778 ,  regloss :  31136.678483
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.264385 ,  gradY :  -0.574654 ,  regloss :  35670.564802
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.080605 ,  gradY :  -0.578917 ,  regloss :  34599.489954

   time:  1.65

 Ensemble Average :  5
 time: 0.80

 **** n =  5 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  3267

 Evaluate Y and gradY, timestep-wise : 


************** n =  4  **************


 **** n =  4 , Pre-processing 

 **** n =  4 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.134625 ,  gradY :  -0.568900 ,  regloss :  32757.777098
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.883924 ,  gradY :  -0.566048 ,  regloss :  31664.154113
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.710420 ,  gradY :  -0.572273 ,  regloss :  33391.356662
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.730861 ,  gradY :  -0.562733 ,  regloss :  31340.869122
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.664433 ,  gradY :  -0.573068 ,  regloss :  33404.340147
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.652408 ,  gradY :  -0.573235 ,  regloss :  31927.007846
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.649014 ,  gradY :  -0.571282 ,  regloss :  28872.807026
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.583026 ,  gradY :  -0.560729 ,  regloss :  31539.633008
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.533505 ,  gradY :  -0.560774 ,  regloss :  32993.290927
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.586168 ,  gradY :  -0.569745 ,  regloss :  31971.077500
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.636016 ,  gradY :  -0.556179 ,  regloss :  29753.957738
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.509454 ,  gradY :  -0.570970 ,  regloss :  30070.230988
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.429554 ,  gradY :  -0.564258 ,  regloss :  35512.225864
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.392841 ,  gradY :  -0.570191 ,  regloss :  33763.668809
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.502010 ,  gradY :  -0.571837 ,  regloss :  32633.319019
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.498649 ,  gradY :  -0.577546 ,  regloss :  32026.029110
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.550182 ,  gradY :  -0.581222 ,  regloss :  31066.825065
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.578891 ,  gradY :  -0.567455 ,  regloss :  32228.669562
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.499389 ,  gradY :  -0.568494 ,  regloss :  33013.862399
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.390759 ,  gradY :  -0.558832 ,  regloss :  31738.673820
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.457133 ,  gradY :  -0.570265 ,  regloss :  30031.851397
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.314273 ,  gradY :  -0.570799 ,  regloss :  33943.954759
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.354250 ,  gradY :  -0.581998 ,  regloss :  31098.657666
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.422162 ,  gradY :  -0.570706 ,  regloss :  33281.268911
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.447963 ,  gradY :  -0.566178 ,  regloss :  36407.713122

   time:  1.63

 Ensemble Average :  1
 time: 0.82

 Ensemble Average :  2
 time: 0.95

 Ensemble Average :  3
 time: 0.90

 Ensemble Average :  4
 time: 0.81

 **** n =  4 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  1727

 Evaluate Y and gradY, timestep-wise : 


************** n =  3  **************


 **** n =  3 , Pre-processing 

 **** n =  3 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.434717 ,  gradY :  -0.558476 ,  regloss :  36076.782487
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.482720 ,  gradY :  -0.560346 ,  regloss :  31072.120218
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.474896 ,  gradY :  -0.558731 ,  regloss :  34937.129134
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.543548 ,  gradY :  -0.558488 ,  regloss :  32381.297502
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.560036 ,  gradY :  -0.559467 ,  regloss :  33968.200660
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.602852 ,  gradY :  -0.559597 ,  regloss :  30815.568426
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.570728 ,  gradY :  -0.563120 ,  regloss :  35547.399271
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.577740 ,  gradY :  -0.575883 ,  regloss :  35214.998619
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.634458 ,  gradY :  -0.565546 ,  regloss :  33519.051123
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.666099 ,  gradY :  -0.568161 ,  regloss :  32953.725954
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.638960 ,  gradY :  -0.556398 ,  regloss :  35237.730939
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.676344 ,  gradY :  -0.550664 ,  regloss :  33197.375459
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.709540 ,  gradY :  -0.561630 ,  regloss :  31378.952136
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.658513 ,  gradY :  -0.568266 ,  regloss :  34585.840557
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.651496 ,  gradY :  -0.555280 ,  regloss :  34361.845062
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.648835 ,  gradY :  -0.559117 ,  regloss :  32445.788533
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.669945 ,  gradY :  -0.568248 ,  regloss :  28596.497522
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.651071 ,  gradY :  -0.572387 ,  regloss :  31341.070424
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.676019 ,  gradY :  -0.564917 ,  regloss :  32963.122789
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.708443 ,  gradY :  -0.560523 ,  regloss :  32152.404859
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.715367 ,  gradY :  -0.569315 ,  regloss :  34044.236402
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.802171 ,  gradY :  -0.566436 ,  regloss :  32223.848457
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.757139 ,  gradY :  -0.564327 ,  regloss :  32429.319293
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.568424 ,  gradY :  -0.563953 ,  regloss :  31074.603914
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.690390 ,  gradY :  -0.562994 ,  regloss :  32770.341587

   time:  1.75

 Ensemble Average :  3
 time: 0.80

 **** n =  3 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  701

 Evaluate Y and gradY, timestep-wise : 


************** n =  2  **************


 **** n =  2 , Pre-processing 

 **** n =  2 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.719766 ,  gradY :  -0.569697 ,  regloss :  31346.917292
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.728895 ,  gradY :  -0.567556 ,  regloss :  29215.808900
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.619560 ,  gradY :  -0.571335 ,  regloss :  30886.623419
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.593087 ,  gradY :  -0.557125 ,  regloss :  36060.142618
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.679131 ,  gradY :  -0.569882 ,  regloss :  37136.239692
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.565899 ,  gradY :  -0.571610 ,  regloss :  36768.191240
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.483908 ,  gradY :  -0.560918 ,  regloss :  33755.334678
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.397297 ,  gradY :  -0.561653 ,  regloss :  35266.506135
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.234594 ,  gradY :  -0.553121 ,  regloss :  27375.449236
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.105354 ,  gradY :  -0.559739 ,  regloss :  32453.692488
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.020458 ,  gradY :  -0.564686 ,  regloss :  34041.301982
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.013607 ,  gradY :  -0.564764 ,  regloss :  33226.000421
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  4.939698 ,  gradY :  -0.552703 ,  regloss :  34118.873578
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  4.976844 ,  gradY :  -0.568651 ,  regloss :  39151.245198
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  4.948714 ,  gradY :  -0.563068 ,  regloss :  33323.983605
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  4.944676 ,  gradY :  -0.572179 ,  regloss :  33383.883095
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  4.936102 ,  gradY :  -0.560346 ,  regloss :  32290.079848
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  4.988558 ,  gradY :  -0.560433 ,  regloss :  33284.410552
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  4.908343 ,  gradY :  -0.570280 ,  regloss :  32836.071008
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  4.924462 ,  gradY :  -0.572459 ,  regloss :  34944.158785
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  4.904122 ,  gradY :  -0.573925 ,  regloss :  35480.128118
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.120943 ,  gradY :  -0.567116 ,  regloss :  31946.265665
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.108277 ,  gradY :  -0.560778 ,  regloss :  32000.074284
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.202294 ,  gradY :  -0.569654 ,  regloss :  32689.071331
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.238710 ,  gradY :  -0.568416 ,  regloss :  31565.838155

   time:  1.63

 Ensemble Average :  1
 time: 0.82

 Ensemble Average :  2
 time: 0.80

 **** n =  2 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  159

 Evaluate Y and gradY, timestep-wise : 


************** n =  1  **************


 **** n =  1 , Pre-processing 

 **** n =  1 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.211511 ,  gradY :  -0.553628 ,  regloss :  32912.577834
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.217501 ,  gradY :  -0.563057 ,  regloss :  35836.043022
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.190516 ,  gradY :  -0.554895 ,  regloss :  31579.393197
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.190209 ,  gradY :  -0.553110 ,  regloss :  34250.109707
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.230515 ,  gradY :  -0.556900 ,  regloss :  35275.285587
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.238170 ,  gradY :  -0.563224 ,  regloss :  37889.681036
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.314134 ,  gradY :  -0.559705 ,  regloss :  36500.061323
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.379656 ,  gradY :  -0.562840 ,  regloss :  34694.075150
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.390449 ,  gradY :  -0.555959 ,  regloss :  33758.710895
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.389077 ,  gradY :  -0.570892 ,  regloss :  36233.980068
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.359784 ,  gradY :  -0.555527 ,  regloss :  33969.510951
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.398104 ,  gradY :  -0.559637 ,  regloss :  35495.883843
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.408751 ,  gradY :  -0.559418 ,  regloss :  31335.409282
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.414840 ,  gradY :  -0.559657 ,  regloss :  29971.444046
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.402209 ,  gradY :  -0.557173 ,  regloss :  36531.581407
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.450215 ,  gradY :  -0.556723 ,  regloss :  35265.002837
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.447047 ,  gradY :  -0.562389 ,  regloss :  33464.961389
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.477455 ,  gradY :  -0.560212 ,  regloss :  35077.605031
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.483855 ,  gradY :  -0.560050 ,  regloss :  33008.588567
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.435890 ,  gradY :  -0.555809 ,  regloss :  33280.626410
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.432144 ,  gradY :  -0.557174 ,  regloss :  34996.814626
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.478415 ,  gradY :  -0.559094 ,  regloss :  33361.382256
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.464582 ,  gradY :  -0.567174 ,  regloss :  35304.860276
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.437872 ,  gradY :  -0.558576 ,  regloss :  33393.861723
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.244276 ,  gradY :  -0.557892 ,  regloss :  37706.741306

   time:  1.65

 Ensemble Average :  1
 time: 0.79

 **** n =  1 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  7

 Evaluate Y and gradY, timestep-wise : 


************** n =  0  **************


 **** n =  0 , Pre-processing 

 **** n =  0 , Evaluation 

************** Results (Neural Network) **************
 The point X0 to evaluate is:  [100.]
 The price at t=0 is:  15.098324 ;  95% CI: [ 15.073605 15.123044 ]
 The delta at t=0 is:  [-0.558507] 


 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  0

 Evaluate Y and gradY, timestep-wise : 

Total running time :  278.18


************** Evaluation of the Entire Model, nu =  0  **************

************** Results (Simulation values) **************
 The point X0 to evaluate is:  [100.]
 The price at t=0 is:  15.070194 ;  95% CI: [ 14.977156 15.163232 ]
 The delta at t=0 is:  [-0.539374] 



************** Hedging Results (Simulation values) **************


 P & L mean:  -0.15635883632677497 , std:  0.16768316376811798
